"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 17 17:48:44 IST 2024","Mon Jun 17 17:48:45 IST 2024","1107","Bookstore","Dynamic data test for Books","","","","Book with Title:Visiting the Saints of India With Sri Daya Mata should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:48:51 IST 2024","Mon Jun 17 17:48:52 IST 2024","1339","Bookstore","Dynamic data test for Books","","","","Book with Title:Autobiography of a Yogi should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:02 IST 2024","Mon Jun 17 17:49:03 IST 2024","1152","Bookstore","Dynamic data test for Books","","","","Book with Title:Scientific Healing Affirmations should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:39 IST 2024","Mon Jun 17 17:49:41 IST 2024","1266","Bookstore","Dynamic data test for Books","","","","Book with Title:Living Fearlessly should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:38 IST 2024","Mon Jun 17 17:49:39 IST 2024","1295","Bookstore","Dynamic data test for Books","","","","Book with Title:Journey to Self-realization should have new link and give 200 OK status",""
"skipped","Mon Jun 17 17:48:18 IST 2024","Mon Jun 17 17:48:18 IST 2024","1","Bookstore","magazine:Subscription","","","","HINDI - Yogoda Satsanga Magazine Subscription should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:28 IST 2024","Mon Jun 17 17:49:29 IST 2024","1057","Bookstore","Dynamic data test for Books","","","","Book with Title:Answered Prayers should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:19 IST 2024","Mon Jun 17 17:49:20 IST 2024","1375","Bookstore","Dynamic data test for Books","","","","Book with Title:Finding the Joy Within You should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:35 IST 2024","Mon Jun 17 17:49:37 IST 2024","1337","Bookstore","Dynamic data test for Books","","","","Book with Title:Inner Peace should have new link and give 200 OK status",""
"skipped","Mon Jun 17 17:50:57 IST 2024","Mon Jun 17 17:50:57 IST 2024","0","Magazines & Product Preview","yogoda-satsanga-magazine","","","","TELUGU - Tab1 >> Yogoda Satsanga Magazine:Click to preview should have new link and give 200 OK status",""
"failed","Mon Jun 17 17:49:22 IST 2024","Mon Jun 17 17:49:25 IST 2024","3646","Bookstore","Dynamic data test for Books","","","","Book with Title:The Second Coming of Christ should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:06 IST 2024","Mon Jun 17 17:49:07 IST 2024","1537","Bookstore","Dynamic data test for Books","","","","Book with Title:The Guru-Disciple Relationship should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:50:37 IST 2024","Mon Jun 17 17:50:43 IST 2024","5908","Bookstore","Dynamic data test for Books","","","","Book with Title:Songs of the Soul should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:37 IST 2024","Mon Jun 17 17:49:38 IST 2024","1291","Bookstore","Dynamic data test for Books","","","","Book with Title:Intuition: Soul-Guidance for Life's Decisions should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:48:34 IST 2024","Mon Jun 17 17:48:35 IST 2024","1514","Bookstore","Dynamic data test for Books","","","","Book with Title:Who Made God? should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:07 IST 2024","Mon Jun 17 17:49:09 IST 2024","1388","Bookstore","Dynamic data test for Books","","","","Book with Title:The Science of Religion should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:50:21 IST 2024","Mon Jun 17 17:50:26 IST 2024","5393","Bookstore","Dynamic data test for Books","","","","Book with Title:Where There Is Light should have new link and give 200 OK status",""
"skipped","Mon Jun 17 17:50:55 IST 2024","Mon Jun 17 17:50:55 IST 2024","1","Flipbooks / Digital Samplers","yogoda-satsanga-magazine","","","","TAMIL - Tab2 >> A sampling of articles:Read this sample and other 6 Magazine links should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:48:42 IST 2024","Mon Jun 17 17:48:44 IST 2024","1997","Bookstore","Dynamic data test for Books","","","","Book with Title:Collected Talks and Essays - Gift Pack of 3 Books should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:49:34 IST 2024","Mon Jun 17 17:49:35 IST 2024","1376","Bookstore","Dynamic data test for Books","","","","Book with Title:Increasing The Power of Initiative should have new link and give 200 OK status",""
"passed","Mon Jun 17 17:50:19 IST 2024","Mon Jun 17 17:50:21 IST 2024","2122","Bookstore","Dynamic data test for Books","","","","Book with Title:To Be Victorious in Life should have new link and give 200 OK status",""
